[35m[1mConsolidate compiler generated dependencies of target stage[0m
[ 57%] Built target stage
[35m[1mConsolidate compiler generated dependencies of target source[0m
[35m[1mConsolidate compiler generated dependencies of target sink[0m
[35m[1mConsolidate compiler generated dependencies of target wander[0m
[35m[1mConsolidate compiler generated dependencies of target lasernoise[0m
[35m[1mConsolidate compiler generated dependencies of target dynamic[0m
[35m[1mConsolidate compiler generated dependencies of target stagebinary[0m
[35m[1mConsolidate compiler generated dependencies of target fasr[0m
[35m[1mConsolidate compiler generated dependencies of target expand_swarm[0m
[35m[1mConsolidate compiler generated dependencies of target fasr2[0m
[35m[1mConsolidate compiler generated dependencies of target pioneer_flocking[0m
[35m[1mConsolidate compiler generated dependencies of target rasterize[0m
[35m[1mConsolidate compiler generated dependencies of target expand_pioneer[0m
[ 61%] Built target source
[ 67%] Built target wander
[ 67%] Built target lasernoise
[ 72%] Built target fasr2
[ 76%] Built target dynamic
[ 79%] Built target fasr
[ 83%] Built target pioneer_flocking
[ 89%] Built target sink
[ 89%] Built target stagebinary
[ 93%] Built target expand_swarm
[ 96%] Built target expand_pioneer
[100%] Built target rasterize
-- Install configuration: "RELEASE"
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/pkgconfig/stage.pc
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/cmake/Stage/stage-config.cmake
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/cmake/Stage/stage-config-version.cmake
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/bin/stage
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/bin/stage" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/libstage.so.4.3.0
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/libstage.so
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/include/Stage-4.3/stage.hh
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/fasr.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/fasr.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/sink.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/sink.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/source.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/source.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/wander.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/wander.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/pioneer_flocking.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/pioneer_flocking.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/rasterize.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/rasterize.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/lasernoise.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/lasernoise.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/dynamic.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/dynamic.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/fasr2.so
-- Set runtime path of "/home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/lib/Stage-4.3/fasr2.so" to ""
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/blue.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/death.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/green.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/logo.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/mains.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/mainspower.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/question_mark.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/red.png
-- Installing: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage/share/stage/assets/stagelogo.png
